path	target
00_research	workspaces/research
progress	workspaces/planning
thumbnails	workspaces/thumbnails
remotion	apps/remotion
script_pipeline	packages/script_pipeline
audio_tts_v2	packages/audio_tts_v2
commentary_02_srt2images_timeline	packages/commentary_02_srt2images_timeline
factory_common	packages/factory_common
ui/backend	../apps/ui-backend/backend
ui/frontend	../apps/ui-frontend
ui/tools	../apps/ui-backend/tools
apps/remotion/input	../../workspaces/video/input
apps/remotion/public/input	../input
configs/drive_oauth_client.json	/Users/dd/10_YouTube_Automation/factory_commentary/configs/client_secret_785338258106-1ia6khrj8uj4ime448h0a2iufhb5gm23.apps.googleusercontent.com.json
