path	sha256	size_bytes
packages/script_pipeline/channels/CH17-眠れる仏教史紀行/channel_info.json	0569195e681e4e77e99da52c2faf3cde70794c2e7da2e178a6d7cac74d64df64	1525
packages/script_pipeline/channels/CH17-眠れる仏教史紀行/script_prompt.txt	ccb92476357277c8aa6707ac44cdc418ee423fd9bde9bfdb96767d19e279412a	750
packages/script_pipeline/channels/CH18-禅と睡眠の静かな科学/channel_info.json	450d13b76d6971cd27ad3e7ca98730cb8b59dcc63f59f89d1090c94f4cae60e9	1525
packages/script_pipeline/channels/CH18-禅と睡眠の静かな科学/script_prompt.txt	0fb4ddee279aff2f86d68dd57e1495b8971b90e911ed405be7e2716133625b36	693
packages/script_pipeline/channels/CH19-静かな仏教哲学/channel_info.json	906bfb22a114c3be458e49bb01d75276e67de4e7771d06c660e6f64cca1178a3	1375
packages/script_pipeline/channels/CH19-静かな仏教哲学/script_prompt.txt	962c4083a41d13f875ff3fac0b8ae741fc6b14319a9dd5c8400165eca0288248	651
packages/script_pipeline/channels/CH20-ブッダの人間関係相談室/channel_info.json	377af885fffa00519c0a13112244f6595397f2fd60f698695843f209b370cfe8	1456
packages/script_pipeline/channels/CH20-ブッダの人間関係相談室/script_prompt.txt	eddae0231320df3228f5b3b641bd0a3329677fea8d8d9e10cf31f25651b02476	654
packages/script_pipeline/channels/CH21-眠れる仏教説話集/channel_info.json	c025c84d792d7e5a84ab56d12c8e6aeb5d33163093496c9a59db4844ccf4d081	1402
packages/script_pipeline/channels/CH21-眠れる仏教説話集/script_prompt.txt	a636fc7f83f43448363d68a6457abaa238b3d4e7d057f8bd3f2ac756dc357315	669
